Product_ID,Name,Category,Launch_Date,Price,Designer
1000,Product 0,Footwear,2023-01-01,486.31,Designer A
1001,Product 1,Equipment,2023-01-08,398.81,Designer A
1002,Product 2,Accessories,2023-01-15,472.77,Designer C
1003,Product 3,Footwear,2023-01-22,452.67,Designer B
1004,Product 4,Footwear,2023-01-29,319.05,Designer B
1005,Product 5,Equipment,2023-02-05,464.84,Designer A
1006,Product 6,Accessories,2023-02-12,89.82,Designer D
1007,Product 7,Accessories,2023-02-19,138.19,Designer B
1008,Product 8,Footwear,2023-02-26,70.35,Designer D
1009,Product 9,Apparel,2023-03-05,196.4,Designer B
1010,Product 10,Footwear,2023-03-12,224.9,Designer D
1011,Product 11,Footwear,2023-03-19,172.11,Designer C
1012,Product 12,Footwear,2023-03-26,422.93,Designer D
1013,Product 13,Footwear,2023-04-02,210.54,Designer C
1014,Product 14,Equipment,2023-04-09,176.42,Designer C
1015,Product 15,Accessories,2023-04-16,294.21,Designer D
1016,Product 16,Equipment,2023-04-23,113.42,Designer C
1017,Product 17,Equipment,2023-04-30,410.99,Designer A
1018,Product 18,Equipment,2023-05-07,83.55,Designer C
1019,Product 19,Footwear,2023-05-14,494.1,Designer B
1020,Product 20,Apparel,2023-05-21,397.51,Designer D
1021,Product 21,Accessories,2023-05-28,139.42,Designer A
1022,Product 22,Apparel,2023-06-04,52.48,Designer D
1023,Product 23,Equipment,2023-06-11,416.96,Designer B
1024,Product 24,Equipment,2023-06-18,368.09,Designer B
1025,Product 25,Apparel,2023-06-25,378.05,Designer B
1026,Product 26,Apparel,2023-07-02,397.07,Designer C
1027,Product 27,Apparel,2023-07-09,83.32,Designer C
1028,Product 28,Equipment,2023-07-16,211.31,Designer D
1029,Product 29,Equipment,2023-07-23,102.14,Designer D
1030,Product 30,Accessories,2023-07-30,438.4,Designer A
1031,Product 31,Accessories,2023-08-06,330.48,Designer A
1032,Product 32,Equipment,2023-08-13,198.9,Designer D
1033,Product 33,Apparel,2023-08-20,78.6,Designer C
1034,Product 34,Apparel,2023-08-27,189.94,Designer B
